INFO buildroot.py:497:  Mock Version: 3.0
DEBUG util.py:445:   ncurses-devel                                        x86_64                               6.2-4.20200222.fc34                                    fedora                                510 k
DEBUG util.py:445:   systemd                                              x86_64                               248.10-1.fc34                                          updates                               4.2 M
DEBUG util.py:445:   systemd-devel                                        x86_64                               248.10-1.fc34                                          updates                               437 k
DEBUG util.py:445:   systemd-rpm-macros                                   noarch                               248.10-1.fc34                                          updates                                27 k
DEBUG util.py:445:   tmux                                                 x86_64                               3.1c-2.fc34                                            fedora                                397 k
DEBUG util.py:445:   wget                                                 x86_64                               1.21.3-1.fc34                                          updates                               808 k
DEBUG util.py:445:   zlib-devel                                           x86_64                               1.2.11-26.fc34                                         fedora                                 44 k
DEBUG util.py:445:  Installing dependencies:
DEBUG util.py:445:   acl                                                  x86_64                               2.3.1-1.fc34                                           fedora                                 71 k
DEBUG util.py:445:   annobin                                              x86_64                               9.79-2.fc34                                            updates                               133 k
DEBUG util.py:445:   automake                                             noarch                               1.16.2-4.fc34                                          fedora                                664 k
DEBUG util.py:445:   cpp                                                  x86_64                               11.2.1-9.fc34                                          updates                                10 M
DEBUG util.py:445:   cryptsetup-libs                                      x86_64                               2.3.7-1.fc34                                           updates                               478 k
DEBUG util.py:445:   dbus                                                 x86_64                               1:1.12.20-3.fc34                                       fedora                                8.0 k
DEBUG util.py:445:   dbus-broker                                          x86_64                               29-2.fc34                                              updates                               172 k
DEBUG util.py:445:   dbus-common                                          noarch                               1:1.12.20-3.fc34                                       fedora                                 15 k
DEBUG util.py:445:   device-mapper                                        x86_64                               1.02.175-1.fc34                                        fedora                                144 k
DEBUG util.py:445:   device-mapper-libs                                   x86_64                               1.02.175-1.fc34                                        fedora                                179 k
DEBUG util.py:445:   emacs-filesystem                                     noarch                               1:27.2-5.fc34                                          updates                               8.4 k
DEBUG util.py:445:   expat                                                x86_64                               2.4.7-1.fc34                                           updates                               114 k
DEBUG util.py:445:   gc                                                   x86_64                               8.0.4-5.fc34                                           fedora                                105 k
DEBUG util.py:445:   git-core                                             x86_64                               2.34.1-1.fc34                                          updates                               3.8 M
DEBUG util.py:445:   git-core-doc                                         noarch                               2.34.1-1.fc34                                          updates                               2.4 M
DEBUG util.py:445:   glibc-devel                                          x86_64                               2.33-21.fc34                                           updates                                26 k
DEBUG util.py:445:   glibc-headers-x86                                    noarch                               2.33-21.fc34                                           updates                               413 k
DEBUG util.py:445:   gmp-c++                                              x86_64                               1:6.2.0-6.fc34                                         fedora                                 19 k
DEBUG util.py:445:   gnupg2                                               x86_64                               2.2.27-4.fc34                                          fedora                                2.3 M
DEBUG util.py:445:   gnutls                                               x86_64                               3.7.2-2.fc34                                           updates                               1.0 M
DEBUG util.py:445:   gpgme                                                x86_64                               1.15.1-2.fc34                                          fedora                                207 k
DEBUG util.py:445:   groff-base                                           x86_64                               1.22.4-7.fc34                                          fedora                                1.1 M
DEBUG util.py:445:   guile22                                              x86_64                               2.2.7-2.fc34                                           fedora                                6.5 M
DEBUG util.py:445:   iptables-legacy-libs                                 x86_64                               1.8.7-8.fc34                                           updates                                40 k
DEBUG util.py:445:   json-c                                               x86_64                               0.14-8.fc34                                            fedora                                 42 k
DEBUG util.py:445:   kernel-headers                                       x86_64                               5.16.5-100.fc34                                        updates                               1.3 M
DEBUG util.py:445:   kmod-libs                                            x86_64                               29-2.fc34                                              updates                                63 k
DEBUG util.py:445:   less                                                 x86_64                               590-2.fc34                                             updates                               161 k
DEBUG util.py:445:   libargon2                                            x86_64                               20171227-6.fc34                                        fedora                                 29 k
DEBUG util.py:445:   libassuan                                            x86_64                               2.5.5-1.fc34                                           fedora                                 68 k
DEBUG util.py:445:   libcbor                                              x86_64                               0.7.0-3.fc34                                           fedora                                 57 k
DEBUG util.py:445:   libedit                                              x86_64                               3.1-38.20210714cvs.fc34                                updates                               104 k
DEBUG util.py:445:   libevent                                             x86_64                               2.1.12-3.fc34                                          fedora                                268 k
DEBUG util.py:445:   libfido2                                             x86_64                               1.6.0-2.fc34                                           fedora                                 71 k
DEBUG util.py:445:   libibverbs                                           x86_64                               37.2-2.fc34                                            updates                               390 k
DEBUG util.py:445:   libksba                                              x86_64                               1.5.0-2.fc34                                           fedora                                152 k
DEBUG util.py:445:   libmetalink                                          x86_64                               0.1.3-24.fc34                                          updates                                33 k
DEBUG util.py:445:   libmpc                                               x86_64                               1.2.1-2.fc34                                           fedora                                 63 k
DEBUG util.py:445:   libnl3                                               x86_64                               3.5.0-6.fc34                                           fedora                                324 k
DEBUG util.py:445:   libpcap                                              x86_64                               14:1.10.1-1.fc34                                       updates                               171 k
DEBUG util.py:445:   libseccomp                                           x86_64                               2.5.3-1.fc34                                           updates                                71 k
DEBUG util.py:445:   libstdc++-devel                                      x86_64                               11.2.1-9.fc34                                          updates                               2.2 M
DEBUG util.py:445:   libtool-ltdl                                         x86_64                               2.4.6-40.fc34                                          fedora                                 36 k
DEBUG util.py:445:   libusbx                                              x86_64                               1.0.24-2.fc34                                          fedora                                 73 k
DEBUG util.py:445:   libxcrypt-devel                                      x86_64                               4.4.28-1.fc34                                          updates                                29 k
DEBUG util.py:445:   llvm-libs                                            x86_64                               12.0.1-1.fc34                                          updates                                23 M
DEBUG util.py:445:   m4                                                   x86_64                               1.4.18-17.fc34                                         fedora                                212 k
DEBUG util.py:445:   ncurses                                              x86_64                               6.2-4.20200222.fc34                                    fedora                                396 k
DEBUG util.py:445:   ncurses-c++-libs                                     x86_64                               6.2-4.20200222.fc34                                    fedora                                 37 k
DEBUG util.py:445:   nettle                                               x86_64                               3.7.3-1.fc34                                           updates                               391 k
DEBUG util.py:445:   npth                                                 x86_64                               1.6-6.fc34                                             fedora                                 25 k
DEBUG util.py:445:   openssh                                              x86_64                               8.6p1-5.fc34                                           updates                               437 k
DEBUG util.py:445:   openssh-clients                                      x86_64                               8.6p1-5.fc34                                           updates                               678 k
DEBUG util.py:445:   perl-B                                               x86_64                               1.80-477.fc34                                          updates                               189 k
DEBUG util.py:445:   perl-Carp                                            noarch                               1.50-458.fc34                                          fedora                                 29 k
DEBUG util.py:445:   perl-Class-Struct                                    noarch                               0.66-477.fc34                                          updates                                32 k
DEBUG util.py:445:   perl-Data-Dumper                                     x86_64                               2.174-460.fc34                                         fedora                                 56 k
DEBUG util.py:445:   perl-DynaLoader                                      x86_64                               1.47-477.fc34                                          updates                                36 k
DEBUG util.py:445:   perl-Encode                                          x86_64                               4:3.15-462.fc34                                        updates                               1.7 M
DEBUG util.py:445:   perl-Errno                                           x86_64                               1.30-477.fc34                                          updates                                25 k
DEBUG util.py:445:   perl-Error                                           noarch                               1:0.17029-5.fc34                                       fedora                                 42 k
DEBUG util.py:445:   perl-Exporter                                        noarch                               5.74-459.fc34                                          fedora                                 32 k
DEBUG util.py:445:   perl-Fcntl                                           x86_64                               1.13-477.fc34                                          updates                                31 k
DEBUG util.py:445:   perl-File-Basename                                   noarch                               2.85-477.fc34                                          updates                                27 k
DEBUG util.py:445:   perl-File-Compare                                    noarch                               1.100.600-477.fc34                                     updates                                23 k
DEBUG util.py:445:   perl-File-Copy                                       noarch                               2.34-477.fc34                                          updates                                30 k
DEBUG util.py:445:   perl-File-Find                                       noarch                               1.37-477.fc34                                          updates                                36 k
DEBUG util.py:445:   perl-File-Path                                       noarch                               2.18-2.fc34                                            fedora                                 36 k
DEBUG util.py:445:   perl-File-Temp                                       noarch                               1:0.231.100-2.fc34                                     fedora                                 60 k
DEBUG util.py:445:   perl-File-stat                                       noarch                               1.09-477.fc34                                          updates                                27 k
DEBUG util.py:445:   perl-Getopt-Long                                     noarch                               1:2.52-2.fc34                                          fedora                                 61 k
DEBUG util.py:445:   perl-Getopt-Std                                      noarch                               1.12-477.fc34                                          updates                                26 k
DEBUG util.py:445:   perl-Git                                             noarch                               2.34.1-1.fc34                                          updates                                43 k
DEBUG util.py:445:   perl-HTTP-Tiny                                       noarch                               0.078-1.fc34                                           updates                                55 k
DEBUG util.py:445:   perl-IO                                              x86_64                               1.43-477.fc34                                          updates                                97 k
DEBUG util.py:445:   perl-IPC-Open3                                       noarch                               1.21-477.fc34                                          updates                                33 k
DEBUG util.py:445:   perl-MIME-Base64                                     x86_64                               3.16-2.fc34                                            fedora                                 30 k
DEBUG util.py:445:   perl-POSIX                                           x86_64                               1.94-477.fc34                                          updates                               107 k
DEBUG util.py:445:   perl-PathTools                                       x86_64                               3.78-459.fc34                                          fedora                                 86 k
DEBUG util.py:445:   perl-Pod-Escapes                                     noarch                               1:1.07-458.fc34                                        fedora                                 20 k
DEBUG util.py:445:   perl-Pod-Perldoc                                     noarch                               3.28.01-459.fc34                                       fedora                                 85 k
DEBUG util.py:445:   perl-Pod-Simple                                      noarch                               1:3.42-2.fc34                                          fedora                                216 k
DEBUG util.py:445:   perl-Pod-Usage                                       noarch                               4:2.01-2.fc34                                          fedora                                 41 k
DEBUG util.py:445:   perl-Scalar-List-Utils                               x86_64                               4:1.56-459.fc34                                        fedora                                 72 k
DEBUG util.py:445:   perl-SelectSaver                                     noarch                               1.02-477.fc34                                          updates                                22 k
DEBUG util.py:445:   perl-Socket                                          x86_64                               4:2.032-1.fc34                                         updates                                54 k
DEBUG util.py:445:   perl-Storable                                        x86_64                               1:3.21-458.fc34                                        fedora                                 97 k
DEBUG util.py:445:   perl-Symbol                                          noarch                               1.08-477.fc34                                          updates                                24 k
DEBUG util.py:445:   perl-Term-ANSIColor                                  noarch                               5.01-459.fc34                                          fedora                                 49 k
DEBUG util.py:445:   perl-Term-Cap                                        noarch                               1.17-458.fc34                                          fedora                                 22 k
DEBUG util.py:445:   perl-TermReadKey                                     x86_64                               2.38-9.fc34                                            fedora                                 36 k
DEBUG util.py:445:   perl-Text-ParseWords                                 noarch                               3.30-458.fc34                                          fedora                                 16 k
DEBUG util.py:445:   perl-Text-Tabs+Wrap                                  noarch                               2021.0726-1.fc34                                       updates                                22 k
DEBUG util.py:445:   perl-Thread-Queue                                    noarch                               3.14-458.fc34                                          fedora                                 22 k
DEBUG util.py:445:   perl-Time-Local                                      noarch                               2:1.300-5.fc34                                         fedora                                 34 k
DEBUG util.py:445:   perl-constant                                        noarch                               1.33-459.fc34                                          fedora                                 23 k
DEBUG util.py:445:   perl-if                                              noarch                               0.60.800-477.fc34                                      updates                                24 k
DEBUG util.py:445:   perl-interpreter                                     x86_64                               4:5.32.1-477.fc34                                      updates                                81 k
DEBUG util.py:445:   perl-lib                                             x86_64                               0.65-477.fc34                                          updates                                25 k
DEBUG util.py:445:   perl-libs                                            x86_64                               4:5.32.1-477.fc34                                      updates                               2.0 M
DEBUG util.py:445:   perl-mro                                             x86_64                               1.23-477.fc34                                          updates                                38 k
DEBUG util.py:445:   perl-overload                                        noarch                               1.31-477.fc34                                          updates                                56 k
DEBUG util.py:445:   perl-overloading                                     noarch                               0.02-477.fc34                                          updates                                23 k
DEBUG util.py:445:   perl-parent                                          noarch                               1:0.238-458.fc34                                       fedora                                 14 k
DEBUG util.py:445:   perl-podlators                                       noarch                               1:4.14-458.fc34                                        fedora                                113 k
DEBUG util.py:445:   perl-subs                                            noarch                               1.03-477.fc34                                          updates                                22 k
DEBUG util.py:445:   perl-threads                                         x86_64                               1:2.25-458.fc34                                        fedora                                 58 k
DEBUG util.py:445:   perl-threads-shared                                  x86_64                               1.61-458.fc34                                          fedora                                 44 k
DEBUG util.py:445:   perl-vars                                            noarch                               1.05-477.fc34                                          updates                                23 k
DEBUG util.py:445:   systemd-pam                                          x86_64                               248.10-1.fc34                                          updates                               318 k
DEBUG util.py:445:  Transaction Summary
DEBUG util.py:445:  ==============================================================================================================================================================================================
DEBUG util.py:445:  Install  126 Packages
DEBUG util.py:445:  Total size: 120 M
DEBUG util.py:445:  Installed size: 413 M
DEBUG util.py:445:  Downloading Packages:
DEBUG util.py:445:  [SKIPPED] acl-2.3.1-1.fc34.x86_64.rpm: Already downloaded                                                                                                                                    
DEBUG util.py:445:  [SKIPPED] autoconf-2.69-36.fc34.noarch.rpm: Already downloaded                                                                                                                               
DEBUG util.py:445:  [SKIPPED] automake-1.16.2-4.fc34.noarch.rpm: Already downloaded                                                                                                                              
DEBUG util.py:445:  [SKIPPED] dbus-1.12.20-3.fc34.x86_64.rpm: Already downloaded                                                                                                                                 
DEBUG util.py:445:  [SKIPPED] dbus-common-1.12.20-3.fc34.noarch.rpm: Already downloaded                                                                                                                          
DEBUG util.py:445:  [SKIPPED] device-mapper-1.02.175-1.fc34.x86_64.rpm: Already downloaded                                                                                                                       
DEBUG util.py:445:  [SKIPPED] device-mapper-libs-1.02.175-1.fc34.x86_64.rpm: Already downloaded                                                                                                                  
DEBUG util.py:445:  [SKIPPED] gc-8.0.4-5.fc34.x86_64.rpm: Already downloaded                                                                                                                                     
DEBUG util.py:445:  [SKIPPED] gmp-c++-6.2.0-6.fc34.x86_64.rpm: Already downloaded                                                                                                                                
DEBUG util.py:445:  [SKIPPED] gmp-devel-6.2.0-6.fc34.x86_64.rpm: Already downloaded                                                                                                                              
DEBUG util.py:445:  [SKIPPED] gnupg2-2.2.27-4.fc34.x86_64.rpm: Already downloaded                                                                                                                                
DEBUG util.py:445:  [SKIPPED] gpgme-1.15.1-2.fc34.x86_64.rpm: Already downloaded                                                                                                                                 
DEBUG util.py:445:  [SKIPPED] groff-base-1.22.4-7.fc34.x86_64.rpm: Already downloaded                                                                                                                            
DEBUG util.py:445:  [SKIPPED] guile22-2.2.7-2.fc34.x86_64.rpm: Already downloaded                                                                                                                                
DEBUG util.py:445:  [SKIPPED] json-c-0.14-8.fc34.x86_64.rpm: Already downloaded                                                                                                                                  
DEBUG util.py:445:  [SKIPPED] libargon2-20171227-6.fc34.x86_64.rpm: Already downloaded                                                                                                                           
DEBUG util.py:445:  [SKIPPED] libassuan-2.5.5-1.fc34.x86_64.rpm: Already downloaded                                                                                                                              
DEBUG util.py:445:  [SKIPPED] libcbor-0.7.0-3.fc34.x86_64.rpm: Already downloaded                                                                                                                                
DEBUG util.py:445:  [SKIPPED] libevent-2.1.12-3.fc34.x86_64.rpm: Already downloaded                                                                                                                              
DEBUG util.py:445:  [SKIPPED] libffi-devel-3.1-28.fc34.x86_64.rpm: Already downloaded                                                                                                                            
DEBUG util.py:445:  [SKIPPED] libfido2-1.6.0-2.fc34.x86_64.rpm: Already downloaded                                                                                                                               
DEBUG util.py:445:  [SKIPPED] libksba-1.5.0-2.fc34.x86_64.rpm: Already downloaded                                                                                                                                
DEBUG util.py:445:  [SKIPPED] libmpc-1.2.1-2.fc34.x86_64.rpm: Already downloaded                                                                                                                                 
DEBUG util.py:445:  [SKIPPED] libnl3-3.5.0-6.fc34.x86_64.rpm: Already downloaded                                                                                                                                 
DEBUG util.py:445:  [SKIPPED] libtool-2.4.6-40.fc34.x86_64.rpm: Already downloaded                                                                                                                               
DEBUG util.py:445:  [SKIPPED] libtool-ltdl-2.4.6-40.fc34.x86_64.rpm: Already downloaded                                                                                                                          
DEBUG util.py:445:  [SKIPPED] libusbx-1.0.24-2.fc34.x86_64.rpm: Already downloaded                                                                                                                               
DEBUG util.py:445:  [SKIPPED] m4-1.4.18-17.fc34.x86_64.rpm: Already downloaded                                                                                                                                   
DEBUG util.py:445:  [SKIPPED] make-4.3-5.fc34.x86_64.rpm: Already downloaded                                                                                                                                     
DEBUG util.py:445:  [SKIPPED] ncurses-6.2-4.20200222.fc34.x86_64.rpm: Already downloaded                                                                                                                         
DEBUG util.py:445:  [SKIPPED] ncurses-c++-libs-6.2-4.20200222.fc34.x86_64.rpm: Already downloaded                                                                                                                
DEBUG util.py:445:  [SKIPPED] ncurses-compat-libs-6.2-4.20200222.fc34.x86_64.rpm: Already downloaded                                                                                                             
DEBUG util.py:445:  [SKIPPED] ncurses-devel-6.2-4.20200222.fc34.x86_64.rpm: Already downloaded                                                                                                                   
DEBUG util.py:445:  [SKIPPED] npth-1.6-6.fc34.x86_64.rpm: Already downloaded                                                                                                                                     
DEBUG util.py:445:  [SKIPPED] perl-Carp-1.50-458.fc34.noarch.rpm: Already downloaded                                                                                                                             
DEBUG util.py:445:  [SKIPPED] perl-Data-Dumper-2.174-460.fc34.x86_64.rpm: Already downloaded                                                                                                                     
DEBUG util.py:445:  [SKIPPED] perl-Error-0.17029-5.fc34.noarch.rpm: Already downloaded                                                                                                                           
DEBUG util.py:445:  [SKIPPED] perl-Exporter-5.74-459.fc34.noarch.rpm: Already downloaded                                                                                                                         
DEBUG util.py:445:  [SKIPPED] perl-File-Path-2.18-2.fc34.noarch.rpm: Already downloaded                                                                                                                          
DEBUG util.py:445:  [SKIPPED] perl-File-Temp-0.231.100-2.fc34.noarch.rpm: Already downloaded                                                                                                                     
DEBUG util.py:445:  [SKIPPED] perl-Getopt-Long-2.52-2.fc34.noarch.rpm: Already downloaded                                                                                                                        
DEBUG util.py:445:  [SKIPPED] perl-MIME-Base64-3.16-2.fc34.x86_64.rpm: Already downloaded                                                                                                                        
DEBUG util.py:445:  [SKIPPED] perl-PathTools-3.78-459.fc34.x86_64.rpm: Already downloaded                                                                                                                        
DEBUG util.py:445:  [SKIPPED] perl-Pod-Escapes-1.07-458.fc34.noarch.rpm: Already downloaded                                                                                                                      
DEBUG util.py:445:  [SKIPPED] perl-Pod-Perldoc-3.28.01-459.fc34.noarch.rpm: Already downloaded                                                                                                                   
DEBUG util.py:445:  [SKIPPED] perl-Pod-Simple-3.42-2.fc34.noarch.rpm: Already downloaded                                                                                                                         
DEBUG util.py:445:  [SKIPPED] perl-Pod-Usage-2.01-2.fc34.noarch.rpm: Already downloaded                                                                                                                          
DEBUG util.py:445:  [SKIPPED] perl-Scalar-List-Utils-1.56-459.fc34.x86_64.rpm: Already downloaded                                                                                                                
DEBUG util.py:445:  [SKIPPED] perl-Storable-3.21-458.fc34.x86_64.rpm: Already downloaded                                                                                                                         
DEBUG util.py:445:  [SKIPPED] perl-Term-ANSIColor-5.01-459.fc34.noarch.rpm: Already downloaded                                                                                                                   
DEBUG util.py:445:  [SKIPPED] perl-Term-Cap-1.17-458.fc34.noarch.rpm: Already downloaded                                                                                                                         
DEBUG util.py:445:  [SKIPPED] perl-TermReadKey-2.38-9.fc34.x86_64.rpm: Already downloaded                                                                                                                        
DEBUG util.py:445:  [SKIPPED] perl-Text-ParseWords-3.30-458.fc34.noarch.rpm: Already downloaded                                                                                                                  
DEBUG util.py:445:  [SKIPPED] perl-Thread-Queue-3.14-458.fc34.noarch.rpm: Already downloaded                                                                                                                     
DEBUG util.py:445:  [SKIPPED] perl-Time-Local-1.300-5.fc34.noarch.rpm: Already downloaded                                                                                                                        
DEBUG util.py:445:  [SKIPPED] perl-constant-1.33-459.fc34.noarch.rpm: Already downloaded                                                                                                                         
DEBUG util.py:445:  [SKIPPED] perl-parent-0.238-458.fc34.noarch.rpm: Already downloaded                                                                                                                          
DEBUG util.py:445:  [SKIPPED] perl-podlators-4.14-458.fc34.noarch.rpm: Already downloaded                                                                                                                        
DEBUG util.py:445:  [SKIPPED] perl-threads-2.25-458.fc34.x86_64.rpm: Already downloaded                                                                                                                          
DEBUG util.py:445:  [SKIPPED] perl-threads-shared-1.61-458.fc34.x86_64.rpm: Already downloaded                                                                                                                   
DEBUG util.py:445:  [SKIPPED] tmux-3.1c-2.fc34.x86_64.rpm: Already downloaded                                                                                                                                    
DEBUG util.py:445:  [SKIPPED] zlib-devel-1.2.11-26.fc34.x86_64.rpm: Already downloaded                                                                                                                           
DEBUG util.py:445:  [SKIPPED] annobin-9.79-2.fc34.x86_64.rpm: Already downloaded                                                                                                                                 
DEBUG util.py:445:  [SKIPPED] cpp-11.2.1-9.fc34.x86_64.rpm: Already downloaded                                                                                                                                   
DEBUG util.py:445:  [SKIPPED] cryptsetup-libs-2.3.7-1.fc34.x86_64.rpm: Already downloaded                                                                                                                        
DEBUG util.py:445:  [SKIPPED] dbus-broker-29-2.fc34.x86_64.rpm: Already downloaded                                                                                                                               
DEBUG util.py:445:  [SKIPPED] emacs-filesystem-27.2-5.fc34.noarch.rpm: Already downloaded                                                                                                                        
DEBUG util.py:445:  [SKIPPED] expat-2.4.7-1.fc34.x86_64.rpm: Already downloaded                                                                                                                                  
DEBUG util.py:445:  [SKIPPED] gcc-11.2.1-9.fc34.x86_64.rpm: Already downloaded                                                                                                                                   
DEBUG util.py:445:  [SKIPPED] gcc-c++-11.2.1-9.fc34.x86_64.rpm: Already downloaded                                                                                                                               
DEBUG util.py:445:  [SKIPPED] git-2.34.1-1.fc34.x86_64.rpm: Already downloaded                                                                                                                                   
DEBUG util.py:445:  [SKIPPED] git-core-2.34.1-1.fc34.x86_64.rpm: Already downloaded                                                                                                                              
DEBUG util.py:445:  [SKIPPED] git-core-doc-2.34.1-1.fc34.noarch.rpm: Already downloaded                                                                                                                          
DEBUG util.py:445:  [SKIPPED] glibc-devel-2.33-21.fc34.x86_64.rpm: Already downloaded                                                                                                                            
DEBUG util.py:445:  [SKIPPED] glibc-headers-x86-2.33-21.fc34.noarch.rpm: Already downloaded                                                                                                                      
DEBUG util.py:445:  [SKIPPED] gnutls-3.7.2-2.fc34.x86_64.rpm: Already downloaded                                                                                                                                 
DEBUG util.py:445:  [SKIPPED] iptables-legacy-libs-1.8.7-8.fc34.x86_64.rpm: Already downloaded                                                                                                                   
DEBUG util.py:445:  [SKIPPED] kernel-headers-5.16.5-100.fc34.x86_64.rpm: Already downloaded                                                                                                                      
DEBUG util.py:445:  [SKIPPED] kmod-libs-29-2.fc34.x86_64.rpm: Already downloaded                                                                                                                                 
DEBUG util.py:445:  [SKIPPED] less-590-2.fc34.x86_64.rpm: Already downloaded                                                                                                                                     
DEBUG util.py:445:  [SKIPPED] libedit-3.1-38.20210714cvs.fc34.x86_64.rpm: Already downloaded                                                                                                                     
DEBUG util.py:445:  [SKIPPED] libibverbs-37.2-2.fc34.x86_64.rpm: Already downloaded                                                                                                                              
DEBUG util.py:445:  [SKIPPED] libmetalink-0.1.3-24.fc34.x86_64.rpm: Already downloaded                                                                                                                           
DEBUG util.py:445:  [SKIPPED] libpcap-1.10.1-1.fc34.x86_64.rpm: Already downloaded                                                                                                                               
DEBUG util.py:445:  [SKIPPED] libseccomp-2.5.3-1.fc34.x86_64.rpm: Already downloaded                                                                                                                             
DEBUG util.py:445:  [SKIPPED] libstdc++-devel-11.2.1-9.fc34.x86_64.rpm: Already downloaded                                                                                                                       
DEBUG util.py:445:  [SKIPPED] libxcrypt-devel-4.4.28-1.fc34.x86_64.rpm: Already downloaded                                                                                                                       
DEBUG util.py:445:  [SKIPPED] llvm-libs-12.0.1-1.fc34.x86_64.rpm: Already downloaded                                                                                                                             
DEBUG util.py:445:  [SKIPPED] nettle-3.7.3-1.fc34.x86_64.rpm: Already downloaded                                                                                                                                 
DEBUG util.py:445:  [SKIPPED] openssh-8.6p1-5.fc34.x86_64.rpm: Already downloaded                                                                                                                                
DEBUG util.py:445:  [SKIPPED] openssh-clients-8.6p1-5.fc34.x86_64.rpm: Already downloaded                                                                                                                        
DEBUG util.py:445:  [SKIPPED] perl-B-1.80-477.fc34.x86_64.rpm: Already downloaded                                                                                                                                
DEBUG util.py:445:  [SKIPPED] perl-Class-Struct-0.66-477.fc34.noarch.rpm: Already downloaded                                                                                                                     
DEBUG util.py:445:  [SKIPPED] perl-DynaLoader-1.47-477.fc34.x86_64.rpm: Already downloaded                                                                                                                       
DEBUG util.py:445:  [SKIPPED] perl-Encode-3.15-462.fc34.x86_64.rpm: Already downloaded                                                                                                                           
DEBUG util.py:445:  [SKIPPED] perl-Errno-1.30-477.fc34.x86_64.rpm: Already downloaded                                                                                                                            
